mode: pwheel
source: appended-varied-behaviour-default-selfloop-reduced
trace_type: full-history cumulative trace
s36 -> s38 [label="p:med"];
s37 -> s39 [label="p:low"];
s37 -> s39 [label="p:high"];
s38 -> s40 [label="p:med"];
s39 -> s41 [label="p:low"];
s39 -> s41 [label="p:high"];
s40 -> s42 [label="p:med"];
s41 -> s43 [label="p:low"];
s41 -> s43 [label="p:high"];
s42 -> s44 [label="p:med"];
s43 -> s45 [label="p:low"];
s43 -> s45 [label="p:high"];
s44 -> s34 [label="p:med"];
s45 -> s8 [label="p:low"];
s45 -> s46 [label="p:high"];
s46 -> s39 [label="p:high"];
s46 -> s47 [label="p:low"];
s47 -> s48 [label="p:low"];
s48 -> s49 [label="p:low"];
s49 -> s50 [label="p:low"];
s50 -> s51 [label="p:low"];
s51 -> s52 [label="p:low"];
s52 -> s21 [label="p:low"];
__start0 [shape=none, label=""];
__start0 -> s0 [label=""];
}


pdf_written: True
